originLocationCode,destinationLocationCode
MLA,NYC
ORD,CAE
ZIH,YTO
BWN,KCH
BUD,STR
CTA,OSL
DEN,HUT
SOF,BRI
ZAZ,TCI
STN,CPH
BOH,BFS
BHX,KRK
FAO,HAJ
BUR,AUS
CBB,TJA
WAW,KLX
OGG,YEA
GCM,HAV
SCK,SZP
FLL,MSY
RAK,NCE
TUN,PMO
BKK,SYD
ACK,NYC
ABZ,GDN
DXB,THR
MTH,FLL
FCO,BJV
TRI,DFW
CEB,PPS
FCO,BVC
DFW,VPS
GOT,AMS
VTE,PKZ
HKG,LON
IXC,BOM
SGU,LAS
GLA,AMS
RTM,DBV
SVQ,TCI
BBI,PAT
PEK,NZH
DJE,IEV
LPB,LIM
TPE,NKG
EDI,KGS
HER,HAJ
DTW,MEX
OSL,ALC
KBP,AMS
MAD,XRY
ATL,OAJ
AMM,DXB
SRQ,MSP
JER,GLA
HOG,YHZ
YWG,CHI
LYS,TLV
BUF,MYR
PEG,RTM
RKT,ISB
AHN,TPA
DTW,PHN
JSI,ROM
ALF,SOJ
ZRH,HAM
KUL,CEB
PMO,AMS
HND,IWK
ALC,ANR
BHO,AMD
MPM,BEW
URC,KRY
IKT,SEL
SIP,ROV
ABZ,DUB
DXB,MCX
SXM,ANU
LAX,LIR
AYT,LPL
LAS,GJT
SBN,PGD
HEL,JOE
ORF,DFW
ZAG,CGN
OSL,SDN
SSA,MIA
DUB,CAI
MUB,JNB
PNQ,VNS
PEK,HLD
MSP,ULM
DCA,CLT
AMS,BFS
ATH,SOF
SCQ,MAD
STL,EWK
HKG,SPN
MCI,CHS
CHC,HKK
KOA,SEA
YYC,SFO
KUL,KBR
DCA,PVD
IAD,AOO
RMF,HRG
AYT,ADA
FUK,GUM
PEK,SYX
IAD,OXC
TAO,BZX
EWR,BDA
NCL,PRG
BER,DRS
AGP,BRU
JSI,MUC
DBV,VCE
SGN,IST
IAD,SVH
MRV,LCA
SYR,FMY
BRS,ZTH
MCO,HHH
YUL,SDQ
TLH,SUA
DCA,TYS
LED,AYT
ZRH,GRZ
LIT,CHI
LGW,HEL
AER,CSY
BTV,OWD
XIY,AEB
DOH,MLE
RFD,PHX
FAO,MAN
SVG,BOO
BCN,TLV
ARN,TCI
SZF,HAJ
BCN,LWO
KUL,NNG
MVY,DXR
PHX,MHV
ELP,DFW
SJD,AUS
ESB,PAR
YVQ,YEV
XIY,HAK
HOU,SAV
FOR,RIO
DLG,ANC
CMN,SSG
ROV,PRG
MCT,RUH
HND,STO
STL,STJ
OLB,NUE
STL,SLB
ORH,ACK
RUH,EJH
BLL,VIE
DEN,EUG
YLW,SEA
BES,PAR
DPS,TMC
ARB,WAS
DEN,TEX
ATL,SAO
DME,PUY
LGB,PHX
CBB,SRZ
JFK,SEG
SBP,DEN
MCT,ZYL
TRI,TPA
TAS,KRR
RAP,IND
ORD,NYC
IAD,LNP
BRS,GVA
HEL,BKK
SAP,ORL
SDF,LAS
HLP,SUB
CUN,CVG
BGW,AMM
CAK,GPT
AUS,LBB
MAD,AUH
CAI,KGD
GUC,ASE
BUD,VIE
CLT,LIT
PUY,ZAG
CTA,OLB
ADD,ZNZ
BNE,ASP
NKC,CKY
KUL,WUH
SLC,NYC
TLV,YTO
ORK,FAO
LAS,PRC
RAP,CLT
DFW,EVV
ACE,NTE
ZTH,ROM
DTW,PHX
FMN,DEN
LNY,OGG
MNL,SGN
HDN,DFW
FUK,KMI
KBP,CTA
MAA,PNQ
AYT,BGW
ASE,PHX
MSP,HLM
FUE,STO
SKB,ANU
NCE,AGA
FSC,GVA
FCO,VLC
LAS,DTT
BES,CFU
HAV,KIN
UTP,CSX
IEV,PED
JMK,JTR
SFO,MUC
BOM,HKT
EWR,HAV
HAM,HER
EWR,BED
KZN,VOG
BAH,IXE
BNA,PNS
FAT,DEN
BON,HOU
ATH,RHO
HAN,VCS
EMA,LCA
BOS,ATL
DOH,PEN
PVG,FUO
GRU,ZRH
BZN,OLF
RIX,EDI
FNC,LEJ
LPL,WAW
GLT,BNE
DCA,BHM
BER,TBS
JFK,KWI
PEK,FOC
PHX,LBB
LGA,SJU
ORF,CLE
JHB,SEL
MCO,PSE
VAR,BRE
CAN,RMQ
VKO,OGZ
DLM,NCL
SKP,MMA
ICN,ADD
FCO,LAX
LED,BRU
VAN,AYT
OSL,DOH
SAV,ATW
PVG,HZG
CLT,PVR
LOS,FRA
HRK,BUD
XMN,SQD
GRB,ATL
PRG,TLS
BIQ,GVA
EMA,PMI
CPH,BEG
ODS,HRK
BKK,THR
DME,AUH
KBP,LCJ
RJK,EIN
ATL,LFT
DFW,LCH
ORY,FUE
RTM,RHO
YTZ,YQG
FAO,LIL
MUC,DBV
HND,HKG
YYZ,YYT
SSH,HRK
GVA,DBV
HOU,SGF
GRZ,DUS
CTG,MIA
MEX,YVR
YIH,HFE
YVR,AKL
VCE,JTR
JHB,AOR
DTW,MNM
HKG,MXZ
MRS,DUS
JAI,BLR
IAH,AMS
IAH,NYC
GOT,ALC
LHR,SIN
MLA,LED
JFK,FMY
KRK,SZY
ABD,SYZ
BOM,BHJ
LDY,GLA
LAX,PTV
RST,DEN
STL,DNV
RIX,CFU
YYZ,STL
CTA,TLS
DPS,DXB
LCA,KIV
EUG,LAS
UIO,ETR
CMB,MAA
KNO,SIN
POP,YTO
TLS,BRS
LGW,CPH
BTS,SOF
NAN,SUV
HGH,JIQ
GOI,RAJ
LGW,VIE
PEK,SWA
CHQ,SKG
FSD,DFW
RFD,VPS
TBS,ATH
BKO,ALG
DXB,TPE
HPN,SEG
TRF,SKP
POZ,AMS
JIN,EBB
SEA,DOH
VCP,RAO
NNG,DYG
FRA,DFW
LIS,OPO
FRA,BIO
DEL,MAA
MNL,AKL
KHI,MED
GVA,RUH
LOS,NBO
CUN,TIJ
DEN,SGU
STL,AXG
CGN,VIE
SCN,HER
STL,HHH
BCN,LPA
YVR,YXC
XIY,WEH
SAV,ORL
CHS,CMH
DFW,GJT
SZG,IST
LAX,YTO
STR,CLJ
UCT,MOW
PHL,AUS
CWL,SWS
MCO,CHS
KIX,ASJ
IOM,BFS
AAL,FAE
UDR,BLR
BHX,BUH
RIC,DTT
OTP,ENS
LTN,RIX
MNL,BKI
NBO,POL
LIS,BRS
DSM,ATL
DBV,JMK
SEA,YLW
MEM,PHL
SXB,CLY
OSL,ATH
BES,PMI
LLW,NBO
FKL,DTT
BZN,SAN
PWM,NYC
BLL,FRA
DAL,SEA
DUS,TZX
ICN,WNZ
STN,FLR
ATH,DXB
SEA,BOS
JAC,PHX
KEF,SEA
YXE,YTO
JED,LKO
MEX,LIM
GSP,WAS
DFW,LRD
AYT,VOZ
KNO,MEQ
CAG,NAP
CTU,JGS
ARN,SZG
MXP,KRK
FCO,CLJ
YIH,SZX
LAS,ISP
OTP,VCE
DTW,LEX
MKE,PNS
SZG,INN
IAD,MHT
BCN,BOG
CDG,DEL
LIT,LAS
DUB,CLT
LIS,OSL
TYN,SHE
RIX,RHO
FAO,EDI
SIP,BZK
KIX,DXB
CLE,CUN
SHA,TYN
MEX,CUU
BOG,MZL
AUH,BJS
ELP,ORL
YVR,YKA
ADA,MUC
OSL,BER
YUL,FDF
DTW,FLD
MDT,PGD
MXP,HAV
IBZ,EAP
CPH,DXB
FLL,WAS
SUF,VRN
FAO,LIS
PHX,RNO
PHL,BNA
ORD,OAX
DSA,ACE
BEG,STO
CTA,CPH
CCU,STV
LAX,MEX
ORD,SLU
UKB,IBR
GDL,RNO
MVB,LBV
ZTH,VIE
VCP,ROO
HAN,VTE
RST,MSP
DEL,IXA
ACE,LUX
DAY,DEN
PHX,TNP
LED,TBW
YYZ,TER
GRJ,JNB
CKG,AKU
EIN,BUD
BRU,VOL
DEN,SMX
CTA,CGN
MDW,SFO
TFS,ACE
BRS,GRO
SOU,AMS
CGK,LLJ
NRT,PER
TYS,STL
SFO,SMO
FCO,STO
LHR,MAD
NNG,HNY
XIY,HNY
ASE,JAC
VCP,SSA
PFO,EDI
KCC,WWP
GCI,JER
CMN,PAR
SYR,ORL
LGA,MTP
TTN,NPT
AYT,CLJ
WUH,HAK
HGH,HLH
ATL,MBJ
HAM,IEV
ALB,BNA
EDI,FAO
TLV,HRK
HHH,CLT
LGW,VLC
SJJ,FMM
GOJ,MSQ
AOJ,NGO
EYW,DFW
PQQ,BNE
NWI,EXT
VCE,LPA
LGW,JMK
DUS,BRU
EDI,BOJ
ALC,LIS
ROV,VOZ
DTW,ORF
ADB,CGN
FLL,PSP
PMI,BJZ
IST,HSA
SJD,YLW
PTY,POS
FCO,ATQ
YUL,YGL
HRG,HAM
ATL,ALB
SFO,OTH
RIX,BUD
DEN,ALB
LWO,BCN
SDJ,TYO
CUN,CJS
FIH,IST
AUA,BOS
JFK,LOS
VIE,BJV
JFK,NYC
MMX,BUD
ORY,BIQ
RHO,HRK
RDM,LAX
UTH,HKT
BOO,EVE
ABZ,NCL
AYT,WAW
DEN,SYR
LGB,CHI
KWL,XNN
BFS,PMI
RHO,KGS
TYN,YIH
CTU,XFN
SGN,VCL
KUL,SDK
DTW,DNV
WAW,DUS
LHR,DLM
BOS,TVC
CTU,JUH
DEN,CVG
LHR,ZTH
DXB,PEW
PMI,KSF
NCL,CGN
CTA,ATH
CAI,AUH
LTO,LAP
BAQ,MDE
BSL,AYT
VCE,JMK
DTM,LON
ADZ,CLO
UIO,GYE
ATY,MSP
FRA,URA
TLV,BUS
SIN,VGA
CID,TPA
CNX,USM
NCL,CFU
GUA,SAP
VIE,AMM
AGP,NCL
KIV,MIL
FRA,TAB
CNS,IRG
FCO,MLA
CLT,AGS
RMI,SSH
VNS,HJR
DTM,TGD
IAD,EKN
TRD,GDN
EZE,SCL
ZRH,KLX
CKG,LUM
SHE,TAO
LCA,KUT
BRS,INV
PHX,SDX
YYZ,RTB
DUB,SEA
ORD,DOH
BJM,NBO
MAH,BLQ
AUH,KTW
LED,ROM
FAO,AMS
HGH,YYA
JTR,JSI
LGW,GOA
ZRH,CHQ
IND,ORL
FRA,CLJ
PSP,LAS
STL,MQY
DTW,PWM
FCA,ATL
BGO,PAR
SVO,KGF
PRG,NTE
GVA,BCN
BOS,SEL
AUH,CMB
TSV,PMK
KHI,SKZ
PNH,SGN
IEV,WRO
SZF,VIE
TIJ,GDL
SFO,IYK
LCA,SVX
MCO,BQN
CHO,CLT
CPH,CHQ
AMS,DUB
MCY,BNE
SRQ,PIA
BRI,OLB
VCE,HAJ
JFK,RWI
ALC,BRU
RNO,SNA
ICN,WAS
FCO,PNL
DTM,TSR
YVO,YKU
MYY,ODN
POM,HKG
EWR,NYC
CUU,DEN
XIY,KCA
MUC,IZM
MSU,JNB
WUH,BJS
AMS,SCL
RDM,SFO
SHE,KMG
YHZ,SNU
LEJ,AYT
HKG,CRK
SAL,SAP
HER,FMO
LTN,WAW
CTS,TPE
JNB,AMS
BHO,BOM
OOL,CBR
GRZ,PMI
BER,TLL
IAD,FDY
CAE,PHL
BCN,BHX
CGQ,TNA
BET,WNA
GOT,GVA
SVO,KJA
VIE,BDS
JFK,GYE
LCA,HAM
CEB,ZAM
KUH,TYO
VCE,AMS
MRY,APC
STL,UIN
DXB,MEL
CTS,OKJ
ZRH,HER
MSP,PIR
DAR,IST
RHO,MRS
AUH,TLV
MAH,NTE
YXU,CUN
TOS,CPH
HER,KGS
BKK,BRU
MLI,CHI
DJE,STR
JFK,MBJ
LBU,BKI
CAI,JNB
EWR,MKE
SCQ,EAP
TAO,JXA
AMS,FUE
LMP,NAP
MSP,NYC
ADD,TNR
CTA,PRG
APF,PBI
MVY,PHL
NUE,WAW
DAL,SAT
PTY,MIA
JFK,ACK
MFR,DEN
FUE,NTE
KTM,RUH
YQR,PHX
CAG,EAP
OVB,MCX
ABQ,CNM
RDU,DTT
COK,BLR
GCM,PHL
EVN,LED
MSP,STT
ACA,MEX
PHX,BNA
LGW,NAP
DUB,LAX
MRV,FRU
TUP,ATL
KBP,ZAG
LAX,PVU
ONT,CLT
OOL,ADL
LHE,DMM
GRU,IST
SPI,MSP
FMO,MLA
TLV,ADD
MDW,AGU
LHR,OSA
JMS,DEN
FCO,ALG
TGU,GUA
DTW,BMI
MDW,PWM
MUC,HRG
NCE,BUH
ALG,DXB
CPH,ROM
CDG,MRS
AYT,GOJ
LIN,BLQ
FWA,TPA
GJT,LAX
REU,BFS
DUS,BCN
LCY,VCE
PVR,PDX
PVG,MIG
TCL,ATL
BCN,NTE
PER,DPS
CAN,PAR
CTA,MIL
PMI,BHX
BZN,RIW
LYS,BRS
NCE,VIE
YUL,HOG
MSY,LAX
SLC,GTF
BWI,MSP
YKS,UKG
SVG,TOS
HNL,FUK
IST,ROV
CFU,RTM
RHO,GDN
BZN,GGW
DUS,PVK
GRX,BCN
EWR,FLL
STR,BCN
YUL,RDU
BLQ,FRA
PBI,SRQ
JED,MLE
CKG,LLF
OAX,MTY
RUN,BKK
IOM,JER
MDL,KHM
DAR,NPY
VAR,NUE
BZN,EVW
GSO,MIA
YOW,YTO
EIN,KTW
PHX,IPL
MDW,GRR
MST,MST
ALA,KGF
DUS,AGA
FAO,SOU
BOD,FRA
VCE,SSH
DUS,LNZ
SVO,PEE
MRV,MQF
DFW,FST
MSP,SJC
ZAG,IEV
MCO,CMH
CGQ,LYG
CCR,PRB
YYC,PVR
CKY,ABJ
FLL,FMY
TPE,YVR
YVR,HKG
CWB,POA
KWL,SYX
ALC,HEL
YVR,YQB
SAV,MSP
CTU,PNH
LBV,DLA
ABV,LON
FRA,IBZ
COR,SCL
MQM,IST
ISG,FUK
YXU,PUJ
KTM,IST
YEG,YZF
FAI,VEE
SZX,TPE
BOS,PBI
BSL,IZM
SRQ,FNT
LIS,LUX
LED,STO
TLV,SFO
HAJ,FNC
KIX,BJS
MUC,ASR
LAX,BJS
GIG,FLN
KRK,IEV
STX,VQS
HGH,HET
ATL,AVL
RDU,LAX
TNG,BRU
VKO,SCW
DEN,CEZ
JFK,IND
YYZ,YYB
ACK,OWD
NBO,KRT
BOI,BNA
BOD,BES
CGN,MAH
BKI,PUS
AMS,MOW
HER,EDI
EZE,BOG
JJN,XFN
DFW,NAS
ATZ,ELQ
DCA,MSY
LFW,ABV
EZE,MVD
KAN,CAI
PRG,CAG
DFW,WLD
YYZ,MAN
EWR,CPH
KWL,HAK
ATL,GGT
SKG,NCL
TOL,WAS
SXM,CLT
DTW,DEN
MEX,AUS
SVQ,TLS
STR,BRE
CEB,SHA
DUB,YMQ
SGN,KUL
MEL,SIN
CAI,ROM
GZT,STR
IXC,IDR
BOS,WAS
SDF,STL
TIA,PRN
CMN,NIM
IST,VLC
JSI,KLU
BGW,SZF
MAD,BCN
CCU,IXC
NNG,WDS
VKO,VIE
FRA,WAW
SZX,ZAT
LAX,MMH
LOS,CMN
NCL,KRK
KIX,NTG
CDG,SAO
SDR,WAW
IXB,BLR
BLQ,CLJ
DCA,PWM
ARN,TLL
ORY,MOW
LUX,PMO
MQT,MSP
SIP,ASF
TLV,MIA
CTS,TKS
LAX,CPH
IBZ,NCE
EWN,WAS
NCE,GOT
EBB,JIN
AMS,BOD
DCA,LEX
PER,DXB
LWO,HER
LSY,SYD
SBN,PHX
SFJ,GOH
CLT,BGR
NTL,MCY
FAI,SEA
MAN,OSL
JEF,STL
YVR,CGO
LIS,HAM
SWF,BOS
STS,BUR
CAN,HEL
LPA,SCN
BDL,BNA
MAO,CAF
IAD,CVG
SVX,GDZ
ISA,DMD
STN,RAK
AMD,JAI
MNL,DOH
AGA,MAN
CHS,NYC
ESB,ADF
PDX,FCA
SUV,VBV
ALB,ATL
SOU,FLR
JED,ANK
YYZ,LHE
LAX,CMH
ATH,PSA
LCA,BUD
NNG,DAX
XMN,KMG
DUS,KSC
MXP,MLA
VCP,GYN
SFO,NOT
DFW,SAF
MEX,GDL
PEN,LGK
IKT,CTU
EZE,CWB
SAW,OGU
EIN,RJK
TLS,DBV
BOG,BUE
IEV,NUE
LGW,STO
BTV,PCT
SVO,PRG
CTA,BDS
SDF,MNN
JFK,ELM
OTP,CAI
NQY,EDI
AGP,STO
NBO,MBA
CGK,MOH
FRA,TPE
MAD,ZAZ
KIV,TRN
SJO,PHX
YYZ,FAO
CKG,GYU
YUL,AGP
BKK,LON
DFW,BWD
DUR,BFN
EBB,NBO
POP,YOW
WAW,FRA
LHR,LOS
ORY,FDF
MCO,TVI
CAE,LEX
XRY,HAJ
BLQ,KGS
ESB,BER
STR,ACE
PHL,ZRH
SPC,MAD
WUH,TVS
AMS,INV
KCH,SBW
THE,FOR
ORY,CZL
CDG,DTT
SKP,DXB
MSP,PIT
CTS,AXT
DFW,FAI
TNG,NDR
HAN,DAD
XIY,SYX
BRU,TIA
ORD,AMS
HND,YTO
CGH,VIX
LBA,VIE
DMK,CSX
SZX,ENY
HRB,TYN
LYS,LIL
LHR,SCR
BCN,CMN
FLL,BGA
HER,ZRH
JFK,BGI
FRA,CAI
ALC,CPH
PUS,PUS
LEI,SVQ
MDW,CHS
MCO,BCT
BFS,LON
SIP,TOF
FCA,SAN
ABQ,MSP
LEA,PER
SIN,POM
AMS,HAG
MDW,TUS
COK,DEL
KIV,IEV
ANC,FRA
SJO,BOG
BJL,RAI
BJV,ROV
LAS,AVL
EXT,MAN
SHA,LYI
LEJ,IST
FRA,HKG
AUH,EVN
CAN,AOG
FUE,HEL
ABV,QUO
YOW,CHI
HPN,ART
MED,AMM
VKO,KIV
PHX,FAT
SSH,CAI
BNE,TYO
LPA,NQT
YQB,YVP
ORD,OAK
TPE,DXB
BME,DRW
SJO,YMQ
LAX,BUF
YFO,YWG
NNG,JHG
PTY,DAV
YSJ,YMQ
YUL,SFO
PMI,PAR
ATH,JKH
EWR,PAR
GYN,CGB
INN,HAM
CUN,BUE
SGN,AMS
JFK,PTB
DOH,LCA
BZV,PAR
AKN,DLG
TAO,CSX
TIA,AMS
BEG,VIE
CMH,CHI
STL,PBF
MDW,SAN
TFS,HAJ
YUL,PAP
CTU,TAO
XIY,ZHA
AMS,MPL
MEM,BOS
DXB,EBL
RKT,ALA
SOU,IBZ
DUS,VLC
BRU,HRG
ALC,NCL
HEL,KUO
IST,KGD
GVA,RNS
ACH,VIE
VRA,YTO
TLH,JAX
UPG,AMQ
PPT,GMR
VCP,JDO
ATL,CAE
LYS,BES
TVC,PGD
BWI,DEN
SLL,DXB
KRN,UME
RIC,PGD
AMD,MCT
HAM,FRA
NWI,ABZ
SCF,PHX
MRU,VIE
BFS,BCN
MMX,BEG
JFK,ITH
LIM,LAX
TLS,LIL
SAV,NYC
HAM,BOD
NCL,REK
LYS,LON
HRG,RUH
YUL,AMM
LIM,CUZ
DEN,SAV
CDG,CFK
SWF,BTV
LAX,OAX
SZX,MXZ
NBO,MTS
TRZ,DOH
PUS,NGO
MEX,PAZ
AMS,DFW
MKE,CVG
PIT,MYR
DCA,CVG
SUN,BZN
CAN,LAX
TLV,SVX
CTU,CSX
EWR,OSL
NBO,JRO
IAD,VIE
BZN,BOS
LPA,LEN
PEK,SZX
AUH,MEL
BJL,DKR
EZE,CTC
RIC,HOU
ATW,LAS
BHX,VIE
BOS,DOV
JFK,VSF
BHX,CPH
ADQ,KYK
BOM,AMS
LEB,TEB
ZRH,LIS
XIY,CGQ
OAK,LAS
LPA,VRN
OLB,SXB
ANR,ALC
MAD,PTY
VLN,PMV
AOJ,TYO
ATL,PHL
VGO,BIO
IAH,SAV
BER,BIQ
LED,LWN
FWA,MYR
PEK,DEL
KUL,SHA
CDG,MAN
PWM,FOK
CPH,GOT
FCO,OLB
VSA,GDL
TAO,CTU
OGG,YTO
ATH,EIN
CMB,SIN
LXR,ASW
YZF,YHK
ZRH,EDI
LWS,BZN
BIO,NAP
DOH,AMM
XMN,HIA
KGL,DAR
JIB,IST
TNA,FOC
SAW,TZX
BLA,CCS
NRT,DEN
BLR,ADD
BNE,SON
LCA,VIE
ATL,NYC
DOH,PRG
IST,EDI
LCY,MAN
SHD,BED
LAX,OGG
YYZ,YQY
PUS,DAD
ORD,BGR
SHA,ZUH
MTO,DTT
BLL,AMS
BSR,BGW
PHX,LAX
PEI,PTY
HKT,MOW
LPA,PMI
MDW,MBJ
PPT,RRR
EIN,RAK
TBS,LWO
PTY,COR
DXB,RGN
SAW,ZRH
MSP,UES
SOU,GVA
TLS,VCE
ATL,GRR
AEP,RCU
BRI,VIE
KAN,KRT
CMH,BOS
BGR,FRG
SYD,MRZ
MSP,GRR
YUL,OPO
AEP,PMY
PVD,HTO
VIE,VLC
IPT,PHL
MAA,HYD
BMG,CLE
HRG,LUX
UPG,BPN
MNL,CAN
GPT,CLT
MEX,TGZ
CFU,MOW
ALA,FRU
ISP,ATL
ATW,PGD
BOS,RDG
MAN,PUY
ACE,NCL
MPM,POL
MEX,MAD
SEA,ALW
SLC,ORL
VRN,JSI
HTS,DTT
VIE,KRK
PEW,JED
CFU,FRA
PMO,FLR
YUL,VCE
IST,SXZ
HYD,PNY
FLL,BOS
ANC,HOM
IAH,SCL
BKI,PEN
FRU,KUF
DLC,LLV
GVA,CFU
GDN,LCA
GOT,OSL
HPN,MVY
BOS,MMN
SKG,KRR
BSB,MCP
BTU,BKI
JFK,ILG
NCE,ROM
BOM,IXU
IST,HAV
SVO,NBE
CDG,HAJ
EZE,IGR
BIO,LON
ACE,NUE
KUL,VGA
IST,LOS
VIE,BEG
MIA,SFO
HKG,SEL
GRU,MAD
TSN,LJG
DXB,KRR
MSP,BZE
ATL,HSP
PEK,NBO
CAN,UYN
PIT,CLT
JFK,SLK
MZG,TNN
SDJ,OKA
BDL,PHL
MAD,SJO
AAN,CCJ
NCE,LYS
UAK,GOH
WLG,BNE
GVA,BER
POG,PNR
GOA,AHO
TIA,CAI
CDG,DFW
PBI,PIT
MLI,LAS
JFK,PCT
MRB,HLG
LYS,TUN
DUS,STO
EBB,JRO
PUB,DEN
LAS,BUF
ERZ,IZM
SAN,STS
SAL,SFO
UAH,AUQ
YXY,YYC
TIJ,DGO
LCA,CGN
CDG,FNA
MRY,SMO
SAW,BGW
FLR,BRU
AMM,LCA
HEL,EDI
MEM,PHX
MAN,AYT
OMA,BNA
FRA,NCE
BAQ,MTR
RYK,KHI
OAK,MFR
IAD,LDJ
AJA,MPL
STR,XRY
LBV,MVB
PBI,HOU
COS,PHX
MCT,DMM
LGW,FLR
CCR,GNF
ACK,PVD
FLG,DFW
TLH,TPA
SEZ,ZRH
DFW,LAP
ORN,MRS
ALB,GON
PHX,LIH
XMN,HGH
SUF,BRU
KBP,WAW
KUL,CNX
LBA,NAP
DME,MMK
PEK,HEL
ZYL,CGP
IST,ASM
DHN,ORL
BER,TUN
EWR,SFY
MSP,CMX
PRG,SUF
YTZ,WAS
RFP,PPT
CNF,MCZ
ORD,ACK
TIJ,CEN
ILY,GLA
CLO,GPI
EDI,SPU
PVR,CHI
LOS,CBQ
LAS,MSP
FRA,JED
TYS,PBI
CUN,MEX
PIT,STL
SYD,BXG
DOH,CMB
CAN,TCZ
LHR,NCE
DTW,CID
AOJ,SPK
DTW,DEC
LHR,PRG
MDW,ATL
BER,ASR
FRA,OPO
DOH,ANK
DYU,VOZ
EWR,VCE
MLE,BKK
BWT,KNS
LCY,GIB
ADD,BJR
YYZ,SLC
AMS,LAS
ESB,DUS
REC,THE
FAR,DFW
NAP,ROM
HRK,PAR
GLA,ORK
CPH,SFO
ZIH,TIJ
HAM,MOW
LKO,GAU
KHI,RGN
DZA,MJN
MFM,JJN
ORD,CHA
CLT,BKW
OVB,VOG
PEK,NHA
TGD,PRG
PNS,DFW
SPU,GDN
AMD,HYD
IST,AUH
ROV,DXB
DBV,RIX
IST,BKO
KRK,BRI
LGA,PBI
PPT,MKP
LED,NUX
DOH,LED
ATH,LON
GUM,PUS
ANC,ATL
BIO,OPO
MLB,ATL
IND,RAP
COK,MAA
MAD,BCM
KUF,KGD
IST,BIO
ORD,RIC
PEG,TIA
PDX,DEN
SKD,AER
BAH,DXB
CLT,FWA
MCO,PUJ
GNB,BHX
MTY,PTY
TPE,SIA
TPA,MSY
LIH,SEA
REU,PMI
NAS,ATC
URC,RQA
SUF,KTW
TUS,PHX
IAH,MID
BIL,SAN
MQP,CPT
BKK,BLR
ORK,PMI
TLV,SEL
ATL,SLU
MME,NQY
AUG,BOS
NAP,MIL
TAO,NDG
ICN,UUS
SBN,LAS
LPL,VAR
DCA,SAV
FRA,EAP
SGN,NNG
JFK,MVY
PWM,GFL
IBZ,PAR
ORD,SFO
SAV,BOS
WAW,VRN
TIJ,TAP
BKK,MLE
EWR,SAL
DAL,MSP
LGW,IOM
CAG,LON
SBP,LAS
OXR,LAS
CMN,TRN
YKM,MFR
LAX,UPN
CHC,AKL
VIE,RHO
XIY,ZAT
VIE,LON
ELS,JNB
TPA,YOW
BGY,IST
BGY,VRN
WUH,NTG
UFA,OVB
RIX,TLV
ILM,CHI
PVG,AUH
PEK,YTY
BOJ,LPL
CKG,WUX
MRS,BCN
FRA,PDL
DLM,BER
GRR,HOU
SJU,DTT
SFO,MYV
ORY,GVA
IEV,HER
PHL,BOS
BNE,BKQ
TPA,GSP
GDL,ORL
VIE,LNZ
MKE,FMY
BHX,TRN
MKE,NYC
LNS,NYC
NUE,SKP
CHS,CHI
LTN,ATH
LIL,RAK
BNA,DTT
ORD,MKE
BLQ,TUN
CGB,JPR
LPA,OSL
DFW,FMY
BOM,IDR
LTN,IZM
BOS,CMH
DTW,CVG
URC,CGO
ZRH,TUN
MIR,TIP
OAK,BLI
DFW,LBB
EIN,AMS
HHH,IND
VPS,PIT
OSL,KRS
PSC,DEN
ZRH,RAK
BRS,MAD
PVK,ROM
LGW,CTA
PEK,JMU
LRM,MBJ
SLC,LAX
TLV,NUE
BOS,LAX
MXP,OLB
BRU,GRO
EZE,SLA
SUF,ROM
JMK,HAM
GRU,DOU
EWR,ANC
PHL,TVC
BZN,TWF
SAW,ROM
BEL,MAO
MAN,VIE
FEZ,RAK
PMO,MLA
LAS,FYV
DEL,IXM
OLB,BOD
HPN,CLT
SFO,MEL
PHL,MSP
TSN,BAV
TUN,GAF
ERI,CLT
DTW,JXN
BDB,BNE
SVO,TLV
KHH,CRK
BWI,SLC
STN,CBG
CUL,MEX
KGL,HRE
CPD,ADL
PWM,ACK
RDG,BOS
JGS,HAK
SAW,GZP
DTW,SYR
CLD,BUR
ARN,PAR
CUN,STO
ACY,PHL
CCU,IXI
SPU,ATH
MDT,BOS
LCA,DSA
GAU,CCU
GOJ,KUF
CMN,RUH
UIO,NYC
ASR,VIE
LAX,SQL
MPM,UEL
CCJ,CNN
XIY,KWL
XMN,ZUH
OAK,SQA
CAN,LNL
BKK,USM
BFS,MAH
KGL,ACC
NKC,BKO
AMS,LCA
HAV,GER
OAG,BNE
FBM,NBO
VCP,PFB
TXK,DFW
BOG,CLO
BER,LUX
MDZ,SLA
JFK,CGS
ESB,KSY
PVG,CGQ
OTP,DSA
IVL,KTT
RAK,BER
ABJ,NIM
MBJ,ZRH
AKL,OOL
BEG,HAM
CLT,BGI
HOU,PHX
PDX,MFR
AMS,ASR
ADD,BCO
THR,ACP
LIM,ATL
BSR,CAI
BGI,SVD
CDG,HKT
AYT,TGM
DEN,FMN
EGC,LON
CUN,VER
BOS,ANP
JMK,BLQ
GDN,KRK
TSN,DOY
ORY,DBV
IAH,BOI
MFR,SFO
STR,OLB
OPO,VIE
MNL,DGT
PGA,LAS
LHR,BLL
SUF,YTO
MRS,MUC
HEL,FUE
PNS,DEN
TAS,UFA
CPH,RNN
DHN,ATL
IAH,DSM
VCE,HER
GET,PBO
CKG,LZY
MEX,DGO
TBS,DUS
MYR,HAR
RAK,LYS
HEL,BVC
SKG,LUX
ATL,UIO
ADD,ASM
BHX,DOH
GLH,MSY
CGH,PGZ
FRA,CUN
